full_name,team_name,player_position,current_fpl_cost,playing_time_min_percentage,xg_per_90,xag_per_90,yellows_per_90,reds_per_90,clearances_blocks_interceptions_per_90,tackles_per_90,team_xg_per_90,team_xg_against_per_90,opponent_xg_per_90,opponent_xg_against_per_90,opponent_league_position,gameweek,is_at_home,team_league_position
David Raya Martín,Arsenal,Goalkeeper,59,100.0,0.0,0.0,0.04,0.0,0.83,0.04,1.99,0.81,1.54,1.38,16,24,0,1
Gabriel dos Santos Magalhães,Arsenal,Defender,69,94.58,0.19,0.11,0.06,0.0,7.47,1.0,1.99,0.81,1.54,1.38,16,24,0,1
William Saliba,Arsenal,Defender,60,89.42,0.03,0.02,0.0,0.0,4.81,1.17,1.99,0.81,1.54,1.38,16,24,0,1
Riccardo Calafiori,Arsenal,Defender,56,90.14,0.16,0.03,0.35,0.0,4.08,2.01,1.99,0.81,1.54,1.38,16,24,0,1
Jurriën Timber,Arsenal,Defender,63,92.58,0.15,0.07,0.15,0.0,2.97,2.37,1.99,0.81,1.54,1.38,16,24,0,1
Benjamin White,Arsenal,Defender,51,64.44,0.06,0.25,0.0,0.0,5.06,2.86,1.99,0.81,1.54,1.38,16,24,0,1
Bukayo Saka,Arsenal,Midfielder,100,82.17,0.38,0.34,0.06,0.0,0.64,1.52,1.99,0.81,1.54,1.38,16,24,0,1
Martin Ødegaard,Arsenal,Midfielder,78,64.18,0.1,0.27,0.0,0.0,1.19,1.46,1.99,0.81,1.54,1.38,16,24,0,1
Leandro Trossard,Arsenal,Midfielder,68,74.21,0.36,0.19,0.07,0.0,1.01,1.01,1.99,0.81,1.54,1.38,16,24,0,1
Declan Rice,Arsenal,Midfielder,74,95.1,0.17,0.23,0.1,0.0,3.84,1.87,1.99,0.81,1.54,1.38,16,24,0,1
Martín Zubimendi Ibáñez,Arsenal,Midfielder,52,93.48,0.08,0.04,0.19,0.0,3.78,1.89,1.99,0.81,1.54,1.38,16,24,0,1
Eberechi Eze,Arsenal,Midfielder,73,66.42,0.17,0.17,0.08,0.0,1.2,1.03,1.99,0.81,1.54,1.38,16,24,0,1
Viktor Gyökeres,Arsenal,Forward,87,74.44,0.44,0.09,0.19,0.0,0.92,0.26,1.99,0.81,1.54,1.38,16,24,0,1
Piero Hincapié,Arsenal,Defender,51,81.28,0.0,0.04,0.19,0.0,6.18,1.9,1.99,0.81,1.54,1.38,16,24,0,1
Emiliano Martínez Romero,Aston Villa,Goalkeeper,50,97.49,0.0,0.0,0.05,0.0,0.81,0.0,1.39,1.57,1.86,1.39,8,24,1,3
Marco Bizot,Aston Villa,Goalkeeper,42,89.56,0.0,0.0,0.22,0.0,1.33,0.0,1.39,1.57,1.86,1.39,8,24,1,3
Matty Cash,Aston Villa,Defender,48,99.14,0.04,0.11,0.23,0.0,4.01,1.66,1.39,1.57,1.86,1.39,8,24,1,3
Lucas Digne,Aston Villa,Defender,45,62.22,0.04,0.14,0.22,0.0,3.38,1.54,1.39,1.57,1.86,1.39,8,24,1,3
Ezri Konsa Ngoyo,Aston Villa,Defender,44,98.79,0.02,0.03,0.0,0.05,5.34,0.64,1.39,1.57,1.86,1.39,8,24,1,3
Tyrone Mings,Aston Villa,Defender,43,70.0,0.05,0.03,0.0,0.0,7.38,0.35,1.39,1.57,1.86,1.39,8,24,1,3
Pau Torres,Aston Villa,Defender,43,89.29,0.05,0.0,0.0,0.0,5.4,1.37,1.39,1.57,1.86,1.39,8,24,1,3
Morgan Rogers,Aston Villa,Midfielder,77,99.52,0.17,0.2,0.17,0.0,1.32,1.1,1.39,1.57,1.86,1.39,8,24,1,3
Youri Tielemans,Aston Villa,Midfielder,59,85.1,0.11,0.18,0.0,0.0,2.29,2.64,1.39,1.57,1.86,1.39,8,24,1,3
John McGinn,Aston Villa,Midfielder,54,83.99,0.13,0.11,0.16,0.0,1.64,1.53,1.39,1.57,1.86,1.39,8,24,1,3
Boubacar Kamara,Aston Villa,Midfielder,49,88.52,0.07,0.05,0.31,0.0,2.94,2.43,1.39,1.57,1.86,1.39,8,24,1,3
Amadou Onana,Aston Villa,Midfielder,48,74.74,0.07,0.03,0.18,0.0,5.45,2.77,1.39,1.57,1.86,1.39,8,24,1,3
Ollie Watkins,Aston Villa,Forward,88,85.99,0.54,0.07,0.05,0.0,0.72,0.78,1.39,1.57,1.86,1.39,8,24,1,3
Kyle Walker,Burnley,Defender,44,99.44,0.0,0.06,0.32,0.0,4.9,1.56,0.96,2.24,1.02,1.63,10,24,0,19
Hjalmar Ekdal,Burnley,Defender,39,87.78,0.04,0.01,0.0,0.0,8.63,1.45,0.96,2.24,1.02,1.63,10,24,0,19
Maxime Estève,Burnley,Defender,39,94.83,0.01,0.04,0.0,0.0,8.79,1.22,0.96,2.24,1.02,1.63,10,24,0,19
Quilindschy Hartman,Burnley,Defender,40,99.7,0.01,0.12,0.07,0.0,4.91,2.09,0.96,2.24,1.02,1.63,10,24,0,19
Bashir Humphreys,Burnley,Defender,39,83.65,0.03,0.0,0.34,0.0,7.34,1.88,0.96,2.24,1.02,1.63,10,24,0,19
Lucas Pires Silva,Burnley,Defender,38,83.46,0.05,0.03,0.0,0.13,4.36,2.11,0.96,2.24,1.02,1.63,10,24,0,19
Axel Tuanzebe,Burnley,Defender,39,98.78,0.06,0.0,0.1,0.0,8.23,1.12,0.96,2.24,1.02,1.63,10,24,0,19
Jaidon Anthony,Burnley,Midfielder,50,73.84,0.19,0.09,0.18,0.0,1.82,1.64,0.96,2.24,1.02,1.63,10,24,0,19
Josh Cullen,Burnley,Midfielder,49,94.63,0.06,0.11,0.12,0.0,4.04,1.9,0.96,2.24,1.02,1.63,10,24,0,19
Lyle Foster,Burnley,Forward,49,65.21,0.25,0.08,0.29,0.0,1.77,0.98,0.96,2.24,1.02,1.63,10,24,0,19
Martin Dúbravka,Burnley,Goalkeeper,40,100.0,0.0,0.0,0.0,0.0,2.04,0.0,0.96,2.24,1.02,1.63,10,24,0,19
James Ward-Prowse,Burnley,Midfielder,56,92.67,0.02,0.31,0.0,0.0,1.96,0.87,0.96,2.24,1.02,1.63,10,24,0,19
Lesley Ugochukwu,Burnley,Midfielder,50,75.4,0.14,0.02,0.0,0.06,2.66,2.29,0.96,2.24,1.02,1.63,10,24,0,19
Florentino Ibrain Morris Luís,Burnley,Midfielder,50,87.31,0.06,0.03,0.18,0.0,4.41,4.29,0.96,2.24,1.02,1.63,10,24,0,19
Đorđe Petrović,Bournemouth,Goalkeeper,45,100.0,0.0,0.0,0.09,0.0,1.96,0.0,1.75,1.43,0.88,1.56,20,24,0,13
Marcos Senesi Barón,Bournemouth,Defender,48,98.38,0.06,0.14,0.32,0.0,11.15,1.9,1.75,1.43,0.88,1.56,20,24,0,13
Adrien Truffert,Bournemouth,Defender,45,98.6,0.02,0.05,0.13,0.0,5.41,2.93,1.75,1.43,0.88,1.56,20,24,0,13
Marcus Tavernier,Bournemouth,Midfielder,54,90.51,0.24,0.14,0.15,0.0,2.25,1.38,1.75,1.43,0.88,1.56,20,24,0,13
Tyler Adams,Bournemouth,Midfielder,49,90.81,0.06,0.01,0.37,0.0,3.76,2.63,1.75,1.43,0.88,1.56,20,24,0,13
Lewis Cook,Bournemouth,Midfielder,49,60.37,0.01,0.02,0.14,0.14,6.22,2.78,1.75,1.43,0.88,1.56,20,24,0,13
Alex Scott,Bournemouth,Midfielder,50,79.95,0.08,0.06,0.11,0.0,4.31,1.76,1.75,1.43,0.88,1.56,20,24,0,13
Francisco Evanilson de Lima Barbosa,Bournemouth,Forward,70,86.14,0.44,0.1,0.06,0.0,1.02,0.34,1.75,1.43,0.88,1.56,20,24,0,13
Bafodé Diakité,Bournemouth,Defender,42,83.33,0.0,0.01,0.07,0.0,6.85,1.41,1.75,1.43,0.88,1.56,20,24,0,13
Álex Jiménez Sánchez,Bournemouth,Defender,45,79.3,0.06,0.06,0.33,0.0,3.26,2.24,1.75,1.43,0.88,1.56,20,24,0,13
Dango Ouattara,Brentford,Midfielder,58,75.1,0.4,0.16,0.23,0.0,3.59,1.04,1.86,1.39,1.39,1.57,3,24,0,8
Caoimhín Kelleher,Brentford,Goalkeeper,46,100.0,0.0,0.0,0.04,0.0,1.22,0.04,1.86,1.39,1.39,1.57,3,24,0,8
Nathan Collins,Brentford,Defender,50,96.28,0.1,0.08,0.18,0.0,9.33,1.04,1.86,1.39,1.39,1.57,3,24,0,8
Kristoffer Ajer,Brentford,Defender,44,71.44,0.08,0.06,0.08,0.0,7.79,1.97,1.86,1.39,1.39,1.57,3,24,0,8
Michael Kayode,Brentford,Defender,45,97.63,0.01,0.09,0.22,0.0,4.41,2.03,1.86,1.39,1.39,1.57,3,24,0,8
Ethan Pinnock,Brentford,Defender,42,88.89,0.0,0.0,0.38,0.0,9.87,1.58,1.86,1.39,1.39,1.57,3,24,0,8
Sepp van den Berg,Brentford,Defender,45,97.78,0.13,0.03,0.06,0.0,8.53,0.68,1.86,1.39,1.39,1.57,3,24,0,8
Kevin Schade,Brentford,Midfielder,72,93.18,0.39,0.19,0.29,0.0,2.13,1.49,1.86,1.39,1.39,1.57,3,24,0,8
Mikkel Damsgaard,Brentford,Midfielder,57,72.83,0.1,0.32,0.0,0.0,1.91,2.48,1.86,1.39,1.39,1.57,3,24,0,8
Jordan Henderson,Brentford,Midfielder,50,72.38,0.04,0.17,0.26,0.0,2.52,1.26,1.86,1.39,1.39,1.57,3,24,0,8
Gustavo Nunes Fernandes Gomes,Brentford,Midfielder,49,89.29,0.03,0.04,0.36,0.0,0.0,0.0,1.86,1.39,1.39,1.57,3,24,0,8
Yehor Yarmoliuk,Brentford,Midfielder,50,85.56,0.07,0.06,0.25,0.0,2.44,2.44,1.86,1.39,1.39,1.57,3,24,0,8
Igor Thiago Nascimento Rodrigues,Brentford,Forward,72,93.82,0.76,0.11,0.19,0.0,2.14,0.89,1.86,1.39,1.39,1.57,3,24,0,8
Bart Verbruggen,Brighton,Goalkeeper,45,100.0,0.0,0.0,0.13,0.0,0.87,0.04,1.56,1.61,1.22,1.54,11,24,1,12
Lewis Dunk,Brighton,Defender,45,97.47,0.03,0.02,0.37,0.0,6.37,1.07,1.56,1.61,1.22,1.54,11,24,1,12
Ferdi Kadıoğlu,Brighton,Defender,44,90.66,0.06,0.05,0.2,0.0,3.03,1.87,1.56,1.61,1.22,1.54,11,24,1,12
Jan Paul van Hecke,Brighton,Defender,45,100.0,0.11,0.02,0.27,0.0,6.86,1.45,1.56,1.61,1.22,1.54,11,24,1,12
Joël Veltman,Brighton,Defender,43,61.11,0.13,0.03,0.41,0.0,6.42,3.61,1.56,1.61,1.22,1.54,11,24,1,12
Mitoma Kaoru,Brighton,Midfielder,61,78.8,0.15,0.25,0.2,0.0,1.17,0.68,1.56,1.61,1.22,1.54,11,24,1,12
Georginio Rutter,Brighton,Midfielder,56,73.23,0.15,0.2,0.13,0.0,1.98,1.32,1.56,1.61,1.22,1.54,11,24,1,12
Yankuba Minteh,Brighton,Midfielder,58,84.5,0.17,0.21,0.0,0.0,1.14,1.88,1.56,1.61,1.22,1.54,11,24,1,12
Matt O'Riley,Brighton,Midfielder,55,99.44,0.57,0.08,0.0,0.0,1.53,2.03,1.56,1.61,1.22,1.54,11,24,1,12
Yasin Ayari,Brighton,Midfielder,48,89.56,0.11,0.05,0.0,0.0,2.52,2.29,1.56,1.61,1.22,1.54,11,24,1,12
Carlos Baleba,Brighton,Midfielder,45,64.2,0.03,0.01,0.35,0.0,3.52,1.98,1.56,1.61,1.22,1.54,11,24,1,12
Diego Gómez Amarilla,Brighton,Midfielder,49,77.3,0.29,0.09,0.31,0.0,1.91,3.25,1.56,1.61,1.22,1.54,11,24,1,12
Mats Wieffer,Brighton,Midfielder,49,82.15,0.09,0.21,0.3,0.0,5.34,3.59,1.56,1.61,1.22,1.54,11,24,1,12
Danny Welbeck,Brighton,Forward,62,64.95,0.54,0.03,0.28,0.0,1.27,0.85,1.56,1.61,1.22,1.54,11,24,1,12
Pascal Groß,Brighton,Midfielder,55,79.17,0.08,0.31,0.32,0.0,2.83,0.94,1.56,1.61,1.22,1.54,11,24,1,12
Robert Lynch Sánchez,Chelsea,Goalkeeper,49,95.66,0.0,0.04,0.14,0.05,0.9,0.0,1.94,1.52,1.23,1.96,18,24,1,5
Filip Jörgensen,Chelsea,Goalkeeper,43,97.22,0.0,0.0,0.0,0.0,1.03,0.0,1.94,1.52,1.23,1.96,18,24,1,5
Marc Cucurella Saseta,Chelsea,Defender,60,91.22,0.03,0.12,0.21,0.05,4.59,2.06,1.94,1.52,1.23,1.96,18,24,1,5
Reece James,Chelsea,Defender,57,75.91,0.06,0.2,0.24,0.0,3.84,2.36,1.94,1.52,1.23,1.96,18,24,1,5
Trevoh Chalobah,Chelsea,Defender,57,97.47,0.06,0.01,0.14,0.05,7.55,1.41,1.94,1.52,1.23,1.96,18,24,1,5
Malo Gusto,Chelsea,Defender,49,68.94,0.11,0.11,0.07,0.07,3.29,2.26,1.94,1.52,1.23,1.96,18,24,1,5
Benoît Badiashile Mukinayi,Chelsea,Defender,44,67.78,0.0,0.0,0.42,0.0,7.41,1.27,1.94,1.52,1.23,1.96,18,24,1,5
Wesley Fofana,Chelsea,Defender,44,75.0,0.02,0.0,0.22,0.0,11.39,1.45,1.94,1.52,1.23,1.96,18,24,1,5
Tosin Adarabioyo,Chelsea,Defender,40,71.21,0.01,0.05,0.26,0.0,9.46,1.66,1.94,1.52,1.23,1.96,18,24,1,5
Cole Palmer,Chelsea,Midfielder,104,72.5,0.35,0.03,0.23,0.0,1.55,1.31,1.94,1.52,1.23,1.96,18,24,1,5
Pedro Lomba Neto,Chelsea,Midfielder,71,88.16,0.2,0.24,0.1,0.0,0.75,0.7,1.94,1.52,1.23,1.96,18,24,1,5
Enzo Fernández,Chelsea,Midfielder,67,95.51,0.43,0.27,0.24,0.0,1.58,1.97,1.94,1.52,1.23,1.96,18,24,1,5
Moisés Caicedo Corozo,Chelsea,Midfielder,57,92.9,0.07,0.05,0.36,0.06,3.89,3.11,1.94,1.52,1.23,1.96,18,24,1,5
João Pedro Junqueira de Jesus,Chelsea,Forward,72,82.27,0.4,0.18,0.11,0.0,1.61,0.86,1.94,1.52,1.23,1.96,18,24,1,5
Alejandro Garnacho Ferreyra,Chelsea,Midfielder,64,67.22,0.33,0.29,0.11,0.0,0.66,0.77,1.94,1.52,1.23,1.96,18,24,1,5
Dean Henderson,Crystal Palace,Goalkeeper,50,100.0,0.0,0.0,0.09,0.0,1.39,0.0,1.72,1.57,1.12,1.67,17,24,0,15
Daniel Muñoz Mejía,Crystal Palace,Defender,58,99.11,0.13,0.18,0.27,0.0,4.99,2.22,1.72,1.57,1.12,1.67,17,24,0,15
Maxence Lacroix,Crystal Palace,Defender,51,100.0,0.1,0.05,0.13,0.0,8.61,1.91,1.72,1.57,1.12,1.67,17,24,0,15
Tyrick Mitchell,Crystal Palace,Defender,50,98.89,0.05,0.06,0.22,0.0,4.37,2.87,1.72,1.57,1.12,1.67,17,24,0,15
Chris Richards,Crystal Palace,Defender,44,99.65,0.03,0.02,0.05,0.0,8.46,2.22,1.72,1.57,1.12,1.67,17,24,0,15
Nathaniel Clyne,Crystal Palace,Defender,38,69.52,0.06,0.14,0.0,0.0,4.74,2.58,1.72,1.57,1.12,1.67,17,24,0,15
Ismaïla Sarr,Crystal Palace,Midfielder,63,95.04,0.42,0.15,0.08,0.0,2.21,0.9,1.72,1.57,1.12,1.67,17,24,0,15
Daichi Kamada,Crystal Palace,Midfielder,50,94.84,0.05,0.06,0.08,0.0,1.78,3.01,1.72,1.57,1.12,1.67,17,24,0,15
Adam Wharton,Crystal Palace,Midfielder,50,93.44,0.04,0.19,0.15,0.05,2.45,2.66,1.72,1.57,1.12,1.67,17,24,0,15
Jean-Philippe Mateta,Crystal Palace,Forward,75,93.62,0.6,0.05,0.09,0.0,2.41,0.38,1.72,1.57,1.12,1.67,17,24,0,15
Yéremy Pino Santos,Crystal Palace,Midfielder,58,80.05,0.22,0.32,0.18,0.0,1.35,1.66,1.72,1.57,1.12,1.67,17,24,0,15
Kiernan Dewsbury-Hall,Everton,Midfielder,49,90.97,0.11,0.2,0.34,0.0,1.94,1.94,1.22,1.54,1.56,1.61,12,24,0,11
Jordan Pickford,Everton,Goalkeeper,56,100.0,0.0,0.0,0.0,0.0,1.48,0.04,1.22,1.54,1.56,1.61,12,24,0,11
James Tarkowski,Everton,Defender,58,100.0,0.05,0.06,0.17,0.0,9.74,1.48,1.22,1.54,1.56,1.61,12,24,0,11
Vitalii Mykolenko,Everton,Defender,49,99.83,0.01,0.03,0.2,0.0,5.67,1.35,1.22,1.54,1.56,1.61,12,24,0,11
Jake O'Brien,Everton,Defender,49,94.25,0.02,0.02,0.05,0.0,5.43,1.53,1.22,1.54,1.56,1.61,12,24,0,11
Michael Keane,Everton,Defender,47,98.25,0.16,0.01,0.0,0.05,9.29,1.13,1.22,1.54,1.56,1.61,12,24,0,11
Iliman Ndiaye,Everton,Midfielder,62,95.1,0.19,0.19,0.12,0.0,1.13,2.32,1.22,1.54,1.56,1.61,12,24,0,11
Idrissa Gana Gueye,Everton,Midfielder,54,91.51,0.11,0.07,0.0,0.08,2.29,2.45,1.22,1.54,1.56,1.61,12,24,0,11
James Garner,Everton,Midfielder,52,99.86,0.08,0.16,0.22,0.0,4.1,2.92,1.22,1.54,1.56,1.61,12,24,0,11
Tim Iroegbunam,Everton,Midfielder,48,60.92,0.03,0.17,0.68,0.0,2.63,4.19,1.22,1.54,1.56,1.61,12,24,0,11
Thierno Barry,Everton,Forward,57,63.0,0.36,0.03,0.14,0.0,1.63,0.14,1.22,1.54,1.56,1.61,12,24,0,11
Jack Grealish,Everton,Midfielder,64,91.39,0.17,0.25,0.11,0.05,1.49,1.11,1.22,1.54,1.56,1.61,12,24,0,11
Bernd Leno,Fulham,Goalkeeper,49,100.0,0.0,0.0,0.13,0.0,1.3,0.09,1.15,1.58,1.96,1.32,4,24,0,7
Antonee Robinson,Fulham,Defender,49,72.73,0.02,0.07,0.0,0.0,4.92,3.08,1.15,1.58,1.96,1.32,4,24,0,7
Joachim Andersen,Fulham,Defender,46,97.53,0.04,0.02,0.19,0.0,9.51,1.35,1.15,1.58,1.96,1.32,4,24,0,7
Calvin Bassey,Fulham,Defender,44,93.89,0.05,0.0,0.2,0.0,5.9,2.05,1.15,1.58,1.96,1.32,4,24,0,7
Jorge Cuenca Barreno,Fulham,Defender,43,85.22,0.01,0.01,0.47,0.0,9.56,1.55,1.15,1.58,1.96,1.32,4,24,0,7
Kenny Tete,Fulham,Defender,45,94.17,0.03,0.05,0.13,0.0,5.01,3.41,1.15,1.58,1.96,1.32,4,24,0,7
Alex Iwobi,Fulham,Midfielder,63,95.42,0.06,0.12,0.12,0.0,1.27,1.14,1.15,1.58,1.96,1.32,4,24,0,7
Ryan Sessegnon,Fulham,Midfielder,54,85.83,0.09,0.1,0.0,0.0,4.95,2.0,1.15,1.58,1.96,1.32,4,24,0,7
Harry Wilson,Fulham,Midfielder,61,87.47,0.18,0.17,0.31,0.0,2.26,1.02,1.15,1.58,1.96,1.32,4,24,0,7
Sander Berge,Fulham,Midfielder,49,92.66,0.01,0.07,0.19,0.0,3.03,1.75,1.15,1.58,1.96,1.32,4,24,0,7
Saša Lukić,Fulham,Midfielder,49,71.05,0.14,0.11,0.44,0.0,3.2,2.61,1.15,1.58,1.96,1.32,4,24,0,7
Raúl Jiménez Rodríguez,Fulham,Forward,62,75.86,0.41,0.09,0.24,0.0,1.82,1.09,1.15,1.58,1.96,1.32,4,24,0,7
Karl Darlow,Leeds,Goalkeeper,39,100.0,0.0,0.0,0.0,0.0,1.29,0.0,1.54,1.38,1.99,0.81,1,24,1,16
Jayden Bogle,Leeds,Defender,44,93.7,0.07,0.06,0.2,0.0,3.39,2.06,1.54,1.38,1.99,0.81,1,24,1,16
Pascal Struijk,Leeds,Defender,43,95.45,0.11,0.03,0.15,0.0,8.01,1.14,1.54,1.38,1.99,0.81,1,24,1,16
Jaka Bijol,Leeds,Defender,39,91.76,0.04,0.07,0.09,0.0,7.88,1.28,1.54,1.38,1.99,0.81,1,24,1,16
Gabriel Gudmundsson,Leeds,Defender,38,93.13,0.03,0.11,0.1,0.0,4.08,2.36,1.54,1.38,1.99,0.81,1,24,1,16
Joe Rodon,Leeds,Defender,39,96.83,0.06,0.01,0.05,0.0,6.93,1.08,1.54,1.38,1.99,0.81,1,24,1,16
Brenden Aaronson,Leeds,Midfielder,54,72.88,0.28,0.24,0.06,0.0,1.33,2.29,1.54,1.38,1.99,0.81,1,24,1,16
Ethan Ampadu,Leeds,Midfielder,49,98.89,0.07,0.04,0.35,0.0,4.32,2.44,1.54,1.38,1.99,0.81,1,24,1,16
Ilia Gruev,Leeds,Midfielder,47,62.54,0.01,0.04,0.23,0.0,1.92,1.81,1.54,1.38,1.99,0.81,1,24,1,16
